,Paid?,student_last,student_first,Grade Level,School name,saxophone,private_teacher,parent_email
0,Y,Ortega,Julia,12,Vandegrift HS,2 Tenor,Alexander-Bucket,[email]
1,Y,Cooper,Michael,7,Walsh MS,0 Soprano,Cakelake,[email]
2,Y,Bowen,Seth,8,Cedar Park MS,0 Soprano,Rodgers,[email]
3,Y,Hutchinson,Tara,10,Vandegrift HS,3 Baritone,Gunter,[email]
4,Y,Medina,Michael,9,Austin HS,3 Baritone,Silver,[email]
5,Y,Baker,Bobby,7,Lake Travis MS,0 Soprano,Rodgers,[email]
6,Y,Prince,Matthew,10,Anderson HS,3 Baritone,Cakelake,[email]
7,Y,Hull,Louis,12,Vandegrift HS,3 Baritone,Gildenstern,[email]
8,Y,Gentry,Christine,9,Cedar Park HS,3 Baritone,Rosenctrantz,[email]
9,Y,Anderson,Anita,12,Vista Ridge HS,1 Alto,Opie,[email]
10,Y,Reyes,William,7,Small MS,0 Soprano,Kitten,[email]
11,Y,Knight,Jamie,10,Cedar Park HS,0 Soprano,Rosenctrantz,[email]
12,Y,Hodges,Gregory,12,Vandegrift HS,3 Baritone,Alexander-Bucket,[email]
13,Y,Brady,Dana,9,Austin HS,0 Soprano,,[email]
14,Y,Terrell,Chloe,11,Round Rock HS,0 Soprano,Kitten,[email]
15,Y,Jones,Destiny,12,Anderson HS,0 Soprano,Bucket,[email]
16,Y,Williams,Carrie,10,Austin HS,3 Baritone,Cakelake,[email]
17,Y,Roberts,Timothy,12,Round Rock HS,1 Alto,Tibbs,[email]
18,Y,Smith,Todd,8,Cedar Park MS,2 Tenor,Opie,[email]
19,Y,Hughes,John,8,Lake Travis MS,3 Baritone,Rodgers,[email]
20,Y,Rodriguez,Linda,11,Vandegrift HS,0 Soprano,Wrestler,[email]
21,Y,Oneill,Yolanda,8,Henry MS,2 Tenor,Restler,[email]
22,Y,Hancock,Wendy,10,Austin HS,3 Baritone,,[email]
23,Y,Johnson,Danielle,12,Vandegrift HS,1 Alto,Kitten,[email]
24,Y,Trujillo,Abigail,10,Lake Travis HS,2 Tenor,Alexander-Bucket,[email]
25,Y,Williamson,Miguel,8,Chisolm Trail,1 Alto,Wrestler,[email]
26,Y,Hodges,Timothy,10,Vista Ridge HS,3 Baritone,Silver,[email]
27,Y,Hall,Christopher,7,Danielson MS,0 Soprano,Gunter,[email]
28,Y,Cruz,Donald,9,Round Rock HS,2 Tenor,McFly,[email]
29,Y,Pineda,Robert,12,Vista Ridge HS,0 Soprano,Rosenctrantz,[email]
30,Y,Lee,James,10,Vandegrift HS,2 Tenor,Rosenctrantz,[email]
31,Y,James,Nicholas,10,Weiss HS,1 Alto,Gildenstern,[email]
32,Y,Vaughn,Brandy,11,Round Rock HS,1 Alto,Opie,[email]
33,Y,Ramirez,Nicole,12,James Bowie HS,2 Tenor,Kitten,[email]
34,Y,Anthony,Nicole,7,Small MS,1 Alto,Rodgers,[email]
35,Y,Gonzalez,Sue,12,Vista Ridge HS,0 Soprano,Cakelake,[email]
36,Y,Jackson,Danny,10,Cedar Park HS,3 Baritone,Alexander-Bucket,[email]
37,Y,Tate,Cheryl,7,Walsh MS,2 Tenor,Gildenstern,[email]
38,Y,Blair,Daniel,7,Manor New Tech MS,1 Alto,del Rio,[email]
39,Y,Lawrence,Henry,8,Wiley MS,1 Alto,Gunter,[email]
40,Y,Brown,Kathleen,7,Small MS,2 Tenor,Kitten,[email]
41,Y,Huynh,Angela,10,Round Rock HS,0 Soprano,Opie,[email]
42,Y,Richardson,April,11,Cedar Park HS,3 Baritone,Tibbs,[email]
43,Y,Garcia,Daniel,12,Vandegrift HS,2 Tenor,,[email]
